FileFieldId	FileId	FieldName	DataType	Validation	SparkColType	ColumnLength	Mandatory
1	10000	ACCOUNTNO	varchar(19)	IFNULL	StringType()	19	TRUE
2	10000	CUSTOMERID	varchar(25)	IFNULL	StringType()	25	TRUE
3	10000	STATF_DECLINED_REISSUE	CHAR(1)	null	StringType()	1	FALSE
4	10000	STATF_REISSUE_OVERRIDE	CHAR(1)	null	StringType()	1	FALSE
5	10000	STATF_CREDIT_COUNSELING	CHAR(1)	IFNULL	StringType()	1	TRUE
6	10000	STATF_MEMO_POST_TODAY	CHAR(1)	null	StringType()	1	FALSE
7	10000	STATF_DEBIT_ACTV_TODAY	CHAR(1)	null	StringType()	1	FALSE
8	10000	STATF_CREDIT_ACTV_TODAY	CHAR(1)	null	StringType()	1	FALSE
9	10000	STATF_ACTIVE_TODAY	CHAR(1)	null	StringType()	1	FALSE
10	10000	STATF_REORDER_CHECK_TODAY	CHAR(1)	null	StringType()	1	FALSE
11	10000	STATF_ACTIVE_THIS_MONTH	CHAR(1)	null	StringType()	1	FALSE
12	10000	STATF_ACTIVE_THIS_YEAR	CHAR(1)	null	StringType()	1	FALSE
13	10000	STATF_ACTIVE_LAST_YEAR	CHAR(1)	null	StringType()	1	FALSE
14	10000	STATF_ACTIVE_SINCE_OPENED	CHAR(1)	null	StringType()	1	FALSE
15	10000	STATF_ACTIVE_THIS_CYCLE	CHAR(1)	null	StringType()	1	FALSE
16	10000	STATF_ADDR_CHNG_THIS_CYC	CHAR(1)	null	StringType()	1	FALSE
17	10000	STATF_PAYMENT_ACT_THIS_CY	CHAR(1)	null	StringType()	1	FALSE
18	10000	STATF_PAYMENT_REV_THIS_CY	CHAR(1)	null	StringType()	1	FALSE
19	10000	STATF_CASH_ACT_THIS_CYC	CHAR(1)	null	StringType()	1	FALSE
20	10000	STATF_CASH_REV_THIS_CYC	CHAR(1)	null	StringType()	1	FALSE
21	10000	STATF_PUR_ACT_THIS_CYC	CHAR(1)	null	StringType()	1	FALSE
22	10000	STATF_PUR_REV_THIS_CYC	CHAR(1)	null	StringType()	1	FALSE
23	10000	STATF_CREDIT_ACT_THIS_CYC	CHAR(1)	null	StringType()	1	FALSE
24	10000	STATF_CREDIT_REV_THIS_CYC	CHAR(1)	null	StringType()	1	FALSE
25	10000	STATF_CLI_THIS_CYCLE	CHAR(1)	null	StringType()	1	FALSE
26	10000	STATF_SOLDIER_SAILOR_ACT	CHAR(1)	null	StringType()	1	FALSE
27	10000	STATF_PD_LETTER_OVRIDE	CHAR(1)	null	StringType()	1	FALSE
28	10000	STATF_PD_NOTICE_OVRIDE	CHAR(1)	null	StringType()	1	FALSE
29	10000	STATF_PD_STMT_MSG_OVRIDE	CHAR(1)	null	StringType()	1	FALSE
30	10000	STATF_OL_LETTER_OVRIDE	CHAR(1)	null	StringType()	1	FALSE
31	10000	STATF_OL_NOTICE_OVRIDE	CHAR(1)	null	StringType()	1	FALSE
32	10000	STATF_OL_STMT_MSG_OVRIDE	CHAR(1)	null	StringType()	1	FALSE
33	10000	STATF_POTENTIAL_PURGE	CHAR(1)	null	StringType()	1	FALSE
34	10000	STATF_WARNING_BULLETIN	CHAR(1)	null	StringType()	1	FALSE
35	10000	STATF_ASSOC_EXCP_FILE	CHAR(1)	null	StringType()	1	FALSE
36	10000	STATF_POTENTIAL_CHARGEOFF	CHAR(1)	null	StringType()	1	FALSE
37	10000	STATF_REINSTATE_CHARGEOFF	CHAR(1)	null	StringType()	1	FALSE
38	10000	STATF_REFUSED_TO_PAY	CHAR(1)	null	StringType()	1	FALSE
39	10000	STATF_BROKEN_PROMISE	CHAR(1)	null	StringType()	1	FALSE
40	10000	STATF_SKIP_TRACE	CHAR(1)	null	StringType()	1	FALSE
41	10000	STATF_RECOVERY	CHAR(1)	null	StringType()	1	FALSE
42	10000	STATF_REFINANCED	CHAR(1)	null	StringType()	1	FALSE
43	10000	STATF_PAID_BY_DEALER	CHAR(1)	null	StringType()	1	FALSE
44	10000	STATF_TERMS_DEFAULT	CHAR(1)	null	StringType()	1	FALSE
45	10000	STATF_PAID_BY_COSIGNER	CHAR(1)	null	StringType()	1	FALSE
46	10000	STATF_ASSIGNOR_LOAN_ASSUM	CHAR(1)	null	StringType()	1	FALSE
47	10000	STATF_XFER_ANOTHER_LENDE	CHAR(1)	null	StringType()	1	FALSE
48	10000	STATF_GUARANTEED_LOAN	CHAR(1)	null	StringType()	1	FALSE
49	10000	STATF_POST_XFR_PAYMENT	CHAR(1)	null	StringType()	1	FALSE
50	10000	STATF_PRIOR_CARD_EXP	CHAR(1)	null	StringType()	1	FALSE
51	10000	STATF_FRAUD	CHAR(1)	null	StringType()	1	FALSE
52	10000	STATF_DISPUTE_DISAGREE	CHAR(1)	null	StringType()	1	FALSE
53	10000	WAIVE_LATE_FEE_FLAG	CHAR(1)	null	StringType()	1	FALSE
54	10000	WAIVE_OVERLIMIT_FEE_FLAG	CHAR(1)	null	StringType()	1	FALSE
55	10000	WAIVE_FCHG_FLAG	CHAR(1)	null	StringType()	1	FALSE
56	10000	PAID_IN_FULL_FLAG	CHAR(1)	null	StringType()	1	FALSE
57	10000	ALLOW_AUTO_LIMIT_INCREASE	CHAR(1)	null	StringType()	1	FALSE
58	10000	AUTO_PAYMENT_METHOD	CHAR(1)	null	StringType()	1	FALSE
59	10000	DEFER_REASON_CODE	CHAR(1)	null	StringType()	1	FALSE
60	10000	REPORT_TO_BUREAU_OVRD_IND	CHAR(1)	null	StringType()	1	FALSE
61	10000	INSURANCE_INDICATOR	CHAR(1)	null	StringType()	1	FALSE
62	10000	TEMPORARY_LIMIT_IND	CHAR(1)	null	StringType()	1	FALSE
63	10000	STATC_SECURITY_FRAUD	CHAR(2)	null	StringType()	2	FALSE
64	10000	STATC_CLOSED	CHAR(2)	null	StringType()	2	FALSE
65	10000	STATC_CHARGEOFF	CHAR(2)	null	StringType()	2	FALSE
66	10000	STATC_CURRENT_OVERLIMIT	CHAR(2)	null	StringType()	2	FALSE
67	10000	STATC_CURRENT_PAST_DUE	CHAR(2)	null	StringType()	2	FALSE
68	10000	STATC_TRANSFER	CHAR(2)	null	StringType()	2	FALSE
69	10000	STATC_LEGAL	CHAR(2)	null	StringType()	2	FALSE
70	10000	STATC_WATCH	CHAR(2)	null	StringType()	2	FALSE
71	10000	STATC_RETURN_MAIL	CHAR(2)	null	StringType()	2	FALSE
72	10000	STATC_SKIP_A_PAYMENT	CHAR(2)	null	StringType()	2	FALSE
73	10000	STATC_STOP_PMT_ON_FILE	CHAR(2)	null	StringType()	2	FALSE
74	10000	STATC_APPLICATION	CHAR(2)	null	StringType()	2	FALSE
75	10000	STATC_FIRST_USE	CHAR(2)	null	StringType()	2	FALSE
76	10000	STATC_FORECLOSURE	CHAR(2)	null	StringType()	2	FALSE
77	10000	STATC_FIXED_PAYMENT	CHAR(2)	null	StringType()	2	FALSE
78	10000	STATC_CREDIT_REVOKED	CHAR(2)	null	StringType()	2	FALSE
79	10000	STATC_CIT_ACCEPTED	CHAR(2)	null	StringType()	2	FALSE
80	10000	STATC_DISPUTE	CHAR(2)	null	StringType()	2	FALSE
81	10000	TYPEC_VIP	CHAR(2)	null	StringType()	2	FALSE
82	10000	TYPEC_EMPLOYEE	CHAR(2)	null	StringType()	2	FALSE
83	10000	TYPEC_TYPE	CHAR(2)	null	StringType()	2	FALSE
84	10000	CUSTOM_DATA_10	CHAR(1)	null	StringType()	1	FALSE
85	10000	CUSTOM_DATA_11	CHAR(1)	null	StringType()	1	FALSE
86	10000	CUSTOM_DATA_12	CHAR(1)	null	StringType()	1	FALSE
87	10000	CUSTOM_DATA_13	CHAR(1)	null	StringType()	1	FALSE
88	10000	CUSTOM_DATA_14	CHAR(1)	null	StringType()	1	FALSE
89	10000	CUSTOM_DATA_20	CHAR(2)	null	StringType()	2	FALSE
90	10000	CUSTOM_DATA_21	CHAR(2)	null	StringType()	2	FALSE
91	10000	CUSTOM_DATA_22	CHAR(2)	null	StringType()	2	FALSE
92	10000	CUSTOM_DATA_23	CHAR(2)	null	StringType()	2	FALSE
93	10000	CUSTOM_DATA_24	CHAR(2)	null	StringType()	2	FALSE
94	10000	CUSTOM_DATA_40	CHAR(4)	null	StringType()	4	FALSE
95	10000	CUSTOM_DATA_41	CHAR(4)	null	StringType()	4	FALSE
96	10000	CUSTOM_DATA_42	CHAR(4)	null	StringType()	4	FALSE
97	10000	CUSTOM_DATA_43	CHAR(4)	null	StringType()	4	FALSE
98	10000	CUSTOM_DATA_44	CHAR(4)	null	StringType()	4	FALSE
99	10000	CUSTOM_DATA_60	CHAR(6)	null	StringType()	6	FALSE
100	10000	CUSTOM_DATA_61	CHAR(6)	null	StringType()	6	FALSE
101	10000	CUSTOM_DATA_62	CHAR(6)	null	StringType()	6	FALSE
102	10000	CUSTOM_DATA_63	CHAR(6)	null	StringType()	6	FALSE
103	10000	CUSTOM_DATA_64	CHAR(6)	null	StringType()	6	FALSE
104	10000	CUSTOM_DATA_80	CHAR(8)	null	StringType()	8	FALSE
105	10000	CUSTOM_DATA_81	CHAR(8)	null	StringType()	8	FALSE
106	10000	OVERDRAFT_PROTECTION	CHAR(1)	null	StringType()	1	FALSE
107	10000	DUAL_TYPE_CODE	CHAR(1)	null	StringType()	1	FALSE
108	10000	TSYS_PRODUCT_CODE	CHAR(2)	null	StringType()	2	FALSE
109	10000	CLIENT_PRODUCT_CODE	CHAR(3)	null	StringType()	3	FALSE
110	10000	TS1_CREDIT_RATE_EQUIV	CHAR(2)	null	StringType()	2	FALSE
111	10000	TS1_CR_RATE_EQUIV_PREV	CHAR(2)	null	StringType()	2	FALSE
112	10000	STATE_PROVINCE_ORIGINAL	CHAR(3)	null	StringType()	3	FALSE
113	10000	BRANCH	CHAR(6)	null	StringType()	6	FALSE
114	10000	REGION_CODE	CHAR(3)	null	StringType()	3	FALSE
115	10000	ACQ_STRATEGY_CODE	CHAR(6)	null	StringType()	6	FALSE
116	10000	ACCOUNT_NUM_OTHER	CHAR(19)	null	StringType()	19	FALSE
117	10000	SECURITIZATION_POOL_ID1	CHAR(6)	null	StringType()	6	FALSE
118	10000	SECURITIZATION_POOL_ID2	CHAR(6)	null	StringType()	6	FALSE
119	10000	OPERATOR_REISSUE_ACTION	CHAR(6)	null	StringType()	6	FALSE
120	10000	OPER_OVR_CASH_LIMIT	CHAR(6)	null	StringType()	6	FALSE
121	10000	OFFICER_CODE	CHAR(6)	null	StringType()	6	FALSE
122	10000	PROFITABILITY_GRADE	CHAR(1)	null	StringType()	1	FALSE
123	10000	COLLATERAL_CODE	CHAR(6)	null	StringType()	6	FALSE
124	10000	COLL_LAST_WORK_OPER	CHAR(6)	null	StringType()	6	FALSE
125	10000	COLL_LAST_AC	CHAR(2)	null	StringType()	2	FALSE
126	10000	COLL_LAST_RS	CHAR(2)	null	StringType()	2	FALSE
127	10000	AUTO_PAYMENT_CODE	CHAR(2)	null	StringType()	2	FALSE
128	10000	AUTO_PAYMENT_USER_ACCT	CHAR(17)	null	StringType()	17	FALSE
129	10000	DISCLOSURE_GRP	CHAR(8)	null	StringType()	8	FALSE
130	10000	PREV_DISCLOSURE_GRP	CHAR(8)	null	StringType()	8	FALSE
131	10000	ALTERNATE_DISCLOSURE_GRP	CHAR(8)	null	StringType()	8	FALSE
132	10000	ALT_DISCLOSURE_STATUS	CHAR(1)	null	StringType()	1	FALSE
133	10000	PREV_ALT_DISCLOSURE_GRP	CHAR(8)	null	StringType()	8	FALSE
134	10000	ANNUAL_FEE_OVRIDE_REASON	CHAR(2)	null	StringType()	2	FALSE
135	10000	LAST_LETTER_REQID	CHAR(6)	null	StringType()	6	FALSE
136	10000	EXPIRATION_ACCT_ACTV	CHAR(1)	null	StringType()	1	FALSE
137	10000	EXP_ACCT_PRIOR_ACTV	CHAR(1)	null	StringType()	1	FALSE
138	10000	ACTION_LAST_LIMIT_REVIEW	CHAR(1)	null	StringType()	1	FALSE
139	10000	LAST_TYPE_CHECK_ORDER	CHAR(1)	null	StringType()	1	FALSE
140	10000	LAST_NOTICE_REQID	CHAR(6)	null	StringType()	6	FALSE
141	10000	PROMO_SOLICIT_CODE	CHAR(15)	null	StringType()	15	FALSE
142	10000	SOLICITATION_RECORD_ID	CHAR(15)	null	StringType()	15	FALSE
143	10000	CLCHG_STATUS	CHAR(1)	null	StringType()	1	FALSE
144	10000	CLCHG_TYPE	CHAR(1)	null	StringType()	1	FALSE
145	10000	STMT_MESSAGE1	CHAR(5)	null	StringType()	5	FALSE
146	10000	STMT_MESSAGE2	CHAR(5)	null	StringType()	5	FALSE
147	10000	STMT_MESSAGE3	CHAR(5)	null	StringType()	5	FALSE
148	10000	TRIAD_STMT_MSG1	CHAR(5)	null	StringType()	5	FALSE
149	10000	TRIAD_STMT_MSG2	CHAR(5)	null	StringType()	5	FALSE
150	10000	TRIAD_STMT_MSG3	CHAR(5)	null	StringType()	5	FALSE
151	10000	ACCT_RETENTION_STRAT	CHAR(6)	null	StringType()	6	FALSE
152	10000	AUTH_EVAL_RESPONSE	CHAR(1)	null	StringType()	1	FALSE
153	10000	REISSUE_SCHEDULE_OVERRIDE	CHAR(1)	null	StringType()	1	FALSE
154	10000	REISSUE_OVERRIDE_OPERATOR	CHAR(6)	null	StringType()	6	FALSE
155	10000	REISSUE_ACTION1	CHAR(2)	null	StringType()	2	FALSE
156	10000	REISSUE_ACTION2	CHAR(2)	null	StringType()	2	FALSE
157	10000	REISSUE_ACTION3	CHAR(2)	null	StringType()	2	FALSE
158	10000	REISSUE_ACTION4	CHAR(2)	null	StringType()	2	FALSE
159	10000	REISSUE_STAGE	CHAR(2)	null	StringType()	2	FALSE
160	10000	ANN_FEE_PRENOTE	CHAR(1)	null	StringType()	1	FALSE
161	10000	BANKCARD_DEPOSIT_ACCT_IND	CHAR(1)	null	StringType()	1	FALSE
162	10000	STATC_CLIENT_DEFINED	CHAR(2)	null	StringType()	2	FALSE
163	10000	OPERATOR_ID_MAINT_LIMIT	CHAR(6)	null	StringType()	6	FALSE
164	10000	OD_PROTECT_COAP_CHK1	CHAR(1)	null	StringType()	1	FALSE
165	10000	OD_PROTECT_COAP_CHK2	CHAR(1)	null	StringType()	1	FALSE
166	10000	OD_PROTECT_COAP_CHK3	CHAR(1)	null	StringType()	1	FALSE
167	10000	OD_PROTECT_PRIM_CHK1	CHAR(1)	null	StringType()	1	FALSE
168	10000	OD_PROTECT_PRIM_CHK2	CHAR(1)	null	StringType()	1	FALSE
169	10000	OD_PROTECT_PRIM_CHK3	CHAR(1)	null	StringType()	1	FALSE
170	10000	ACCT_TRANSFER_INPROGRESS	CHAR(1)	null	StringType()	1	FALSE
171	10000	ICS_OPTION_ID	DECIMAL(2,0)	null	IntegerType()	2	FALSE
172	10000	OPT_SET_PROFIT_GRADE	CHAR(3)	null	StringType()	3	FALSE
173	10000	OPT_SET_CRV	DECIMAL(2,0)	null	IntegerType()	2	FALSE
174	10000	OPT_SET_TRAN_REBATE	DECIMAL(3,0)	null	IntegerType()	3	FALSE
175	10000	OPT_SET_TRIAD_RASCOLL	DECIMAL(5,0)	null	IntegerType()	5	FALSE
176	10000	OPT_SET_COLLECTION	DECIMAL(3,0)	null	IntegerType()	3	FALSE
177	10000	OPT_SET_CB_REPORT	DECIMAL(3,0)	null	IntegerType()	3	FALSE
178	10000	OPT_SET_CIT	DECIMAL(4,0)	null	IntegerType()	4	FALSE
179	10000	OPT_SET_MIN_PAYMENT	DECIMAL(4,0)	null	IntegerType()	4	FALSE
180	10000	OPT_SET_DISPUTE	DECIMAL(2,0)	null	IntegerType()	2	FALSE
181	10000	POTENTIAL_EXCP_STATUS	CHAR(2)	null	StringType()	2	FALSE
182	10000	POTENTIAL_EXCP_REASON	CHAR(2)	null	StringType()	2	FALSE
183	10000	OPT_SET_ACCT_WORK	DECIMAL(2,0)	null	IntegerType()	2	FALSE
184	10000	OPT_SET_CONVENIENCE_CK	DECIMAL(2,0)	null	IntegerType()	2	FALSE
185	10000	OPT_SET_SMALL_BAL_WRITEOF	DECIMAL(2,0)	null	IntegerType()	2	FALSE
186	10000	OPT_SET_CREDIT_BAL_REFUND	DECIMAL(2,0)	null	IntegerType()	2	FALSE
187	10000	OPT_SET_SKIP_A_PAY	DECIMAL(3,0)	null	IntegerType()	3	FALSE
188	10000	OPT_SET_MISC	DECIMAL(3,0)	null	IntegerType()	3	FALSE
189	10000	OPT_SET_CHARGEOFF	DECIMAL(3,0)	null	IntegerType()	3	FALSE
190	10000	BANKRUPTCY_TYPE	DECIMAL(2,0)	null	IntegerType()	2	FALSE
191	10000	OPT_SET_PROFITABILITY	CHAR(3)	null	StringType()	3	FALSE
192	10000	OPT_SET_CYCLE_ASSIGN	DECIMAL(2,0)	null	IntegerType()	2	FALSE
193	10000	OPT_SET_CREDIT_LINE	DECIMAL(3,0)	null	IntegerType()	3	FALSE
194	10000	OPT_SET_ORIG_ACE	DECIMAL(5,0)	null	IntegerType()	5	FALSE
195	10000	OPT_SET_REISSUE	DECIMAL(3,0)	null	IntegerType()	3	FALSE
196	10000	OPT_SET_AUTH	DECIMAL(3,0)	null	IntegerType()	3	FALSE
197	10000	OPT_SET_ANN_FEE_REBATE	DECIMAL(3,0)	null	IntegerType()	3	FALSE
198	10000	OPT_SET_CLOSE	DECIMAL(2,0)	null	IntegerType()	2	FALSE
199	10000	OPT_SET_POTENTIAL_PURGE	DECIMAL(2,0)	null	IntegerType()	2	FALSE
200	10000	OPT_SET_SECURITY	DECIMAL(3,0)	null	IntegerType()	3	FALSE
201	10000	PROD_CHANGE_TODAY_IND	CHAR(1)	null	StringType()	1	FALSE
202	10000	TNDM_AUTH_PROCESS_TYPE	CHAR(2)	null	StringType()	2	FALSE
203	10000	OPT_SET_JOB_TITLE	DECIMAL(2,0)	null	IntegerType()	2	FALSE
204	10000	OPT_SET_ALERT_FILE	DECIMAL(3,0)	null	IntegerType()	3	FALSE
205	10000	OPT_SET_STATC_AUTO_EFFECT	DECIMAL(2,0)	null	IntegerType()	2	FALSE
206	10000	OPTION_SET_AUTO_PAYMENT	DECIMAL(2,0)	null	IntegerType()	2	FALSE
207	10000	STATEMENT_OPT_SET	DECIMAL(4,0)	null	IntegerType()	4	FALSE
208	10000	STMT_INSERT_GROUP_ID	DECIMAL(3,0)	null	IntegerType()	3	FALSE
209	10000	NEXT_TRAN_REBATE_MONTH	DECIMAL(2,0)	null	IntegerType()	2	FALSE
210	10000	ADDRESS_CODE_CARD	DECIMAL(2,0)	null	IntegerType()	2	FALSE
211	10000	ADDRESS_CODE_STMT	DECIMAL(2,0)	null	IntegerType()	2	FALSE
212	10000	ADDRESS_CODE_GENL	DECIMAL(2,0)	null	IntegerType()	2	FALSE
213	10000	CARD_HOLD_CODE	DECIMAL(3,0)	null	IntegerType()	3	FALSE
214	10000	STATEMENT_HOLD_CODE	DECIMAL(3,0)	null	IntegerType()	3	FALSE
215	10000	LTR_NOT_HOLD_CODE	DECIMAL(3,0)	null	IntegerType()	3	FALSE
216	10000	BILLING_CYCLE	DECIMAL(2,0)	null	IntegerType()	2	FALSE
217	10000	STATC_HIGHLY_ACTIVE	CHAR(2)	null	StringType()	2	FALSE
218	10000	OVR_AUTO_PAY_DAY	DECIMAL(2,0)	null	IntegerType()	2	FALSE
219	10000	ANN_FEE_RENEWAL_MONTH	DECIMAL(2,0)	null	IntegerType()	2	FALSE
220	10000	SAC	DECIMAL(4,0)	null	IntegerType()	4	FALSE
221	10000	CLIENT_ADDR_DIR	DECIMAL(4,0)	null	IntegerType()	4	FALSE
222	10000	SOLICITATION_NUMBER	DECIMAL(6,0)	null	IntegerType()	6	FALSE
223	10000	REISSUE_ACTN_POWER_LEVEL1	DECIMAL(2,0)	null	IntegerType()	2	FALSE
224	10000	REISSUE_ACTN_POWER_LEVEL2	DECIMAL(2,0)	null	IntegerType()	2	FALSE
225	10000	REISSUE_ACTN_POWER_LEVEL3	DECIMAL(2,0)	null	IntegerType()	2	FALSE
226	10000	REISSUE_ACTN_POWER_LEVEL4	DECIMAL(2,0)	null	IntegerType()	2	FALSE
227	10000	AUTH_EVAL_REASON	DECIMAL(4,0)	null	IntegerType()	4	FALSE
228	10000	INCURRENT_IND	CHAR(1)	null	StringType()	1	FALSE
229	10000	PRINT_ACCT_STATEMENT_IND	CHAR(1)	null	StringType()	1	FALSE
230	10000	STATC_MISC_TRANSFER	CHAR(2)	null	StringType()	2	FALSE
231	10000	OPER_FUTURE_CREDIT_LIMIT	CHAR(6)	null	StringType()	6	FALSE
232	10000	REISSUE_REINSTATEMENT_IND	CHAR(1)	null	StringType()	1	FALSE
233	10000	CR_BAL_REFUND_OVRIDE_IND	DECIMAL(1,0)	null	IntegerType()	1	FALSE
234	10000	CREDIT_BALANCE_REFUND_IND	CHAR(1)	null	StringType()	1	FALSE
235	10000	RECOVERY_TODAY_IND	CHAR(1)	null	StringType()	1	FALSE
236	10000	STATC_ICS	CHAR(2)	null	StringType()	2	FALSE
237	10000	DATE_REISSUE_SCHED_OVRIDE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
238	10000	DATE_POTENTIAL_PURGE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
239	10000	CHGOFF_REINSTATE_TDY_IND	CHAR(1)	null	StringType()	1	FALSE
240	10000	STANDARD_NOTICE_IND	CHAR(1)	null	StringType()	1	FALSE
241	10000	DATE_LAST_OD_MAINT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
242	10000	DATE_AUTOPAY_EFFECTIVE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
243	10000	DATE_PRIOR_REISSUE_ACTION	DECIMAL(7,0)	null	IntegerType()	7	FALSE
244	10000	DATE_ACCOUNT_OPEN	DECIMAL(7,0)	null	IntegerType()	7	FALSE
245	10000	DATE_LAST_MAINTENANCE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
246	10000	LIMIT_CREDIT	DECIMAL(11,0)	null	IntegerType()	11	FALSE
247	10000	LIMIT_ORIGINAL_CREDIT	DECIMAL(11,0)	null	IntegerType()	11	FALSE
248	10000	MONEY_AVAILABLE	DECIMAL(11,0)	null	IntegerType()	11	FALSE
249	10000	CASH_AVAILABLE	DECIMAL(11,0)	null	IntegerType()	11	FALSE
250	10000	AMT_LAST_LIMIT_CHG	DECIMAL(11,0)	null	IntegerType()	11	FALSE
