FileFieldId	FileId	FieldName	DataType	Validation	SparkColType	ColumnLength	Mandatory
251	10000	DATE_LAST_LIMIT_CHG	DECIMAL(7,0)	null	IntegerType()	7	FALSE
252	10000	DATE_LAST_LIMIT_REVIEW	DECIMAL(7,0)	null	IntegerType()	7	FALSE
253	10000	DATE_NEXT_LIMIT_REVIEW	DECIMAL(7,0)	null	IntegerType()	7	FALSE
254	10000	DATE_CLOSE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
255	10000	DATE_CARD_SURRENDER	DECIMAL(7,0)	null	IntegerType()	7	FALSE
256	10000	DATE_CIT_ACCEPT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
257	10000	DATE_LAST_CHECK_ORDER	DECIMAL(7,0)	null	IntegerType()	7	FALSE
258	10000	NUM_CHECKS_LAST_ORDERED	DECIMAL(3,0)	null	IntegerType()	3	FALSE
259	10000	CHECKNUM_LAST_ISSUED	DECIMAL(5,0)	null	IntegerType()	5	FALSE
260	10000	NUM_CHECKS_OUT	DECIMAL(3,0)	null	IntegerType()	3	FALSE
261	10000	DATE_SEC_POOL_ID1	DECIMAL(7,0)	null	IntegerType()	7	FALSE
262	10000	DATE_SEC_POOL_ID2	DECIMAL(7,0)	null	IntegerType()	7	FALSE
263	10000	NUM_ACCT_CARDS_OUT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
264	10000	NUM_ACCT_CARDS_TO_REISSUE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
265	10000	DATE_LAST_REISSUE_EVAL	DECIMAL(7,0)	null	IntegerType()	7	FALSE
266	10000	DATE_REISSUE_ACTION	DECIMAL(7,0)	null	IntegerType()	7	FALSE
267	10000	ORIG_ACE_VERSION_OPT_SET	DECIMAL(3,0)	null	IntegerType()	3	FALSE
268	10000	WAIVE_OVERLIMIT_MONTHS	DECIMAL(3,0)	null	IntegerType()	3	FALSE
269	10000	EXPIRATION_ACCT_CARD	DECIMAL(7,0)	null	IntegerType()	7	FALSE
270	10000	EXP_ACCT_PRIOR_CARD	DECIMAL(7,0)	null	IntegerType()	7	FALSE
271	10000	DATE_CIT_EFFECTIVE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
272	10000	ANNUAL_FEE_OVRIDE_AMT	DECIMAL(13,2)	null	IntegerType()	13	FALSE
273	10000	DATE_LAST_LETTER_REQID	DECIMAL(7,0)	null	IntegerType()	7	FALSE
274	10000	NUM_LETTERS_PRINTED_LTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
275	10000	DATE_LAST_NOTICE_REQID	DECIMAL(7,0)	null	IntegerType()	7	FALSE
276	10000	NUM_NOTICE_PRINTED_LTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
277	10000	NUM_BILLED_LTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
278	10000	NUM_STMT_LTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
279	10000	NUM_STMT_WITH_FCHG_LTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
280	10000	DATE_CIT_DECLINE_EFF	DECIMAL(7,0)	null	IntegerType()	7	FALSE
281	10000	DT_LST_MAINT_LTE_FEE_WAIV	DECIMAL(7,0)	null	IntegerType()	7	FALSE
282	10000	DT_LST_MAINT_OL_FEE_WAIVE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
283	10000	DATE_LAST_DISCL_GRP_CHG	DECIMAL(7,0)	null	IntegerType()	7	FALSE
284	10000	DATE_ALT_DISCL_GRP_CHG	DECIMAL(7,0)	null	IntegerType()	7	FALSE
285	10000	DATE_STOP_ALT_DISCL_GRP	DECIMAL(7,0)	null	IntegerType()	7	FALSE
286	10000	DT_LAST_MAINT_FCHG_WAIVE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
287	10000	DATE_START_ALT_DISCL_GRP	DECIMAL(7,0)	null	IntegerType()	7	FALSE
288	10000	USER_ACCOUNT_TRANSIT_RTG	DECIMAL(9,0)	null	IntegerType()	9	FALSE
289	10000	DATE_LAST_AUTO_PAY_MNT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
290	10000	NBR_LETTERS_TODAY	DECIMAL(3,0)	null	IntegerType()	3	FALSE
291	10000	NBR_LETTERS_CYCLE	DECIMAL(3,0)	null	IntegerType()	3	FALSE
292	10000	NBR_NOTICES_TODAY	DECIMAL(3,0)	null	IntegerType()	3	FALSE
293	10000	NBR_NOTICES_CYCLE	DECIMAL(3,0)	null	IntegerType()	3	FALSE
294	10000	MDS_COLLECT_BEHAVIOR_SCOR	DECIMAL(5,0)	null	IntegerType()	5	FALSE
295	10000	MDS_AUTH_BEHAVIOR_SCORE	DECIMAL(5,0)	null	IntegerType()	5	FALSE
296	10000	PROFITABILITY_SCORE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
297	10000	PRESCREEN_SCORE	DECIMAL(5,0)	null	IntegerType()	5	FALSE
298	10000	DATE_PRE_SCORE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
299	10000	CREDIT_SCORE_ORG	DECIMAL(5,0)	null	IntegerType()	5	FALSE
300	10000	DATE_ACE_EVAL_ORG	DECIMAL(7,0)	null	IntegerType()	7	FALSE
301	10000	CREDIT_SCORE_CUR	DECIMAL(5,0)	null	IntegerType()	5	FALSE
302	10000	DATE_CREDIT_SCORE_CUR	DECIMAL(7,0)	null	IntegerType()	7	FALSE
303	10000	DATE_LAST_ADDR_CODE_CHG	DECIMAL(7,0)	null	IntegerType()	7	FALSE
304	10000	DT_LST_MNT_ANNL_FEE_OR_ST	DECIMAL(7,0)	null	IntegerType()	7	FALSE
305	10000	DATE_LAST_BILLING	DECIMAL(7,0)	null	IntegerType()	7	FALSE
306	10000	DATE_PREV_STATEMENT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
307	10000	DATE_COLL_STAT_MAINT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
308	10000	DATE_ACCT_STAT_MAINT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
309	10000	DATE_CB_STAT_MAINT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
310	10000	NUM_TIMES_TRANSFERRED	DECIMAL(2,0)	null	IntegerType()	2	FALSE
311	10000	NUM_AUTHORIZATIONS_OUT	DECIMAL(5,0)	null	IntegerType()	5	FALSE
312	10000	AMT_AUTHORIZATIONS_OUT	DECIMAL(13,2)	null	IntegerType()	13	FALSE
313	10000	DATE_LAST_AUTHORIZATION	DECIMAL(7,0)	null	IntegerType()	7	FALSE
314	10000	AMT_LAST_AUTHORIZATION	DECIMAL(13,2)	null	IntegerType()	13	FALSE
315	10000	DATE_SECURITY_FRAUD_STAT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
316	10000	DATE_FRAUD_FLAG	DECIMAL(7,0)	null	IntegerType()	7	FALSE
317	10000	DTE_LAST_COLL_RISK_OS_MNT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
318	10000	DATE_LAST_CREDIT_OS_MNT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
319	10000	DTE_LAST_CUST_SERV_OS_MNT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
320	10000	DATE_LAST_CARDS_OS_MAINT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
321	10000	DATE_LAST_STMT_OS_MAINT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
322	10000	DATE_LAST_TERMS_OS_MAINT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
323	10000	DATE_LAST_FEATURE_OS_MNT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
324	10000	DATE_LAST_MISC_OS_MNT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
325	10000	DTE_LAST_OVR_CASH_LMT_MNT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
326	10000	LIMIT_CREDIT_TEMP_SAVE	DECIMAL(11,0)	null	IntegerType()	11	FALSE
327	10000	DTE_START_TEMP_CRDT_LMT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
328	10000	DTE_STOP_TEMP_CREDIT_LMT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
329	10000	LIMIT_CASH_OVRIDE	DECIMAL(11,0)	null	IntegerType()	11	FALSE
330	10000	DATE_START_OVR_CASH_LIMIT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
331	10000	DATE_STOP_OVR_CASH_LIMIT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
332	10000	CUSTOM_DATA_90	DECIMAL(9,0)	null	IntegerType()	9	FALSE
333	10000	CUSTOM_DATA_91	DECIMAL(9,0)	null	IntegerType()	9	FALSE
334	10000	STATF_PRODUCT_CHANGE	CHAR(1)	null	StringType()	1	FALSE
335	10000	DATE_PRODUCT_CHANGE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
336	10000	OPER_CASH_LIMIT_ASSIGN	CHAR(6)	null	StringType()	6	FALSE
337	10000	OPER_FUTURE_CASH_LIMIT	CHAR(6)	null	StringType()	6	FALSE
338	10000	NUM_AUTHS_PRIOR_CTD	DECIMAL(7,0)	null	IntegerType()	7	FALSE
339	10000	NUM_AUTHS_CURRENT_CTD	DECIMAL(7,0)	null	IntegerType()	7	FALSE
340	10000	DAILY_FEE_TOTAL_AMT	DECIMAL(13,2)	null	IntegerType()	13	FALSE
341	10000	DATE_AUTO_CB_FRAUD_STAT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
342	10000	PRODCHG_REI_PINMLR_IND	CHAR(1)	null	StringType()	1	FALSE
343	10000	NUM_DAYS_CREDIT_BAL	DECIMAL(3,0)	null	IntegerType()	3	FALSE
344	10000	NUM_COLL_FEE_SINCE_CURR	DECIMAL(5,0)	null	IntegerType()	5	FALSE
345	10000	DATE_LAST_CONTACT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
346	10000	OPT_SET_PURCH_ANALYSIS	DECIMAL(2,0)	null	IntegerType()	2	FALSE
347	10000	DELINQUENT_MAINT_DATE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
348	10000	STATC_ASST_PROGRAM	CHAR(2)	null	StringType()	2	FALSE
349	10000	ACE_INPUT_SOURCE	CHAR(1)	null	StringType()	1	FALSE
350	10000	STATF_OVR_LIMIT_OPT_IN	CHAR(1)	null	StringType()	1	FALSE
351	10000	NUM_VRU_CALLS	DECIMAL(3,0)	null	IntegerType()	3	FALSE
352	10000	NUM_VRU_HANGUPS	DECIMAL(3,0)	null	IntegerType()	3	FALSE
353	10000	NUM_VRU_ACCESS_CODE_ERROR	DECIMAL(3,0)	null	IntegerType()	3	FALSE
354	10000	OPT_SET_ACCT_NUM_ASSIGN	DECIMAL(5,0)	null	IntegerType()	5	FALSE
355	10000	OPT_SET_PRODUCT_UPGRADE	DECIMAL(4,0)	null	IntegerType()	4	FALSE
356	10000	PD_LETTER_OVRIDE_SUPP	DECIMAL(1,0)	null	IntegerType()	1	FALSE
357	10000	PD_NOTICE_OVRIDE_SUPP	DECIMAL(1,0)	null	IntegerType()	1	FALSE
358	10000	PD_STMT_OVRIDE_SUPP	DECIMAL(1,0)	null	IntegerType()	1	FALSE
359	10000	OL_LETTER_OVRIDE_SUPP	DECIMAL(1,0)	null	IntegerType()	1	FALSE
360	10000	OL_NOTICE_OVRIDE_SUPP	DECIMAL(1,0)	null	IntegerType()	1	FALSE
361	10000	OL_STMT_OVRIDE_SUPP	DECIMAL(1,0)	null	IntegerType()	1	FALSE
362	10000	WAIVE_LATE_FEE_SUPP	DECIMAL(1,0)	null	IntegerType()	1	FALSE
363	10000	WAIVE_OVERLIMIT_FEE_SUPP	DECIMAL(1,0)	null	IntegerType()	1	FALSE
364	10000	REPORT_TO_BUREAU_OVR_SUPP	DECIMAL(1,0)	null	IntegerType()	1	FALSE
365	10000	DT_LST_MAINT_FX_WAIVE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
366	10000	PAYMENT_HIERARCHY_TYPE	CHAR(1)	null	StringType()	1	FALSE
367	10000	SINGLE_TO_MULTI_PC	CHAR(1)	null	StringType()	1	FALSE
368	10000	PREV_STATC_CHARGEOFF	CHAR(2)	null	StringType()	2	FALSE
369	10000	STATC_CURR_OL_AUTH_OVR	CHAR(1)	null	StringType()	1	FALSE
370	10000	1099C_PURGE_IND	CHAR(1)	null	StringType()	1	FALSE
371	10000	TSYS_ALERT_IND	CHAR(1)	null	StringType()	1	FALSE
372	10000	CASH_LIMIT	DECIMAL(13,2)	null	IntegerType()	13	FALSE
373	10000	DATE_DEL_PRF_PRICE_YYYYMM	DECIMAL(7,0)	null	IntegerType()	7	FALSE
374	10000	PERFORMANCE_PRICE_SWI	CHAR(1)	null	StringType()	1	FALSE
375	10000	ACCOUNT_IDENTIFIER	DECIMAL(11,0)	null	IntegerType()	11	FALSE
376	10000	OPT_SET_CSRW	DECIMAL(3,0)	null	IntegerType()	3	FALSE
377	10000	DATE_MONEY_AVAILABLE_CHG	DECIMAL(7,0)	null	IntegerType()	7	FALSE
378	10000	OPT_SET_PROMO_TERMS	DECIMAL(4,0)	null	IntegerType()	4	FALSE
379	10000	AMT_EST_INTERCHG_CTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
380	10000	AMT_EST_INTERCHG_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
381	10000	CB_RISK_SCORE_ORG	DECIMAL(5,0)	null	IntegerType()	5	FALSE
382	10000	FORCE_STMT_IND	CHAR(1)	null	StringType()	1	FALSE
383	10000	STMT_MSG_FX	CHAR(5)	null	StringType()	5	FALSE
384	10000	STATF_INACTIVE	CHAR(1)	null	StringType()	1	FALSE
385	10000	STATF_CLM	CHAR(1)	null	StringType()	1	FALSE
386	10000	STATF_CRV	CHAR(1)	null	StringType()	1	FALSE
387	10000	REAGE_OS	DECIMAL(3,0)	null	IntegerType()	3	FALSE
388	10000	STATF_CHGOFF_LAG	CHAR(1)	null	StringType()	1	FALSE
389	10000	SERV_FEE_OS	CHAR(4)	null	StringType()	4	FALSE
390	10000	NUM_AUTH_CASH_OUT	DECIMAL(3,0)	null	IntegerType()	3	FALSE
391	10000	AMT_AUTH_CASH_OUT	DECIMAL(13,2)	null	IntegerType()	13	FALSE
392	10000	AVMNY_PAD_AMT	DECIMAL(13,2)	null	IntegerType()	13	FALSE
393	10000	AVMNY_CASH_PAD_AMT	DECIMAL(13,2)	null	IntegerType()	13	FALSE
394	10000	TNDM_AUTH_PROC_TYPE_ALT	CHAR(2)	null	StringType()	2	FALSE
395	10000	TNDM_AUTH_PROC_TIER_SDATE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
396	10000	TNDM_AUTH_PROC_ALT_EDATE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
397	10000	AUTH_NEW_REI_IND	CHAR(1)	null	StringType()	1	FALSE
398	10000	NEURAL_STAT_CHNG_TDY_IND	CHAR(1)	null	StringType()	1	FALSE
399	10000	STATC_CO_1099_RPT	CHAR(2)	null	StringType()	2	FALSE
400	10000	STATC_CLOSED_DATE_MNT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
401	10000	STATC_CRVK_MNT_DATE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
402	10000	STATC_CRVK_ADD_DATE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
403	10000	STATC_DLQ	CHAR(2)	null	StringType()	2	FALSE
404	10000	STATF_INACTIVE_DATE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
405	10000	STATC_REAGE_AUTO	CHAR(2)	null	StringType()	2	FALSE
406	10000	STATC_REAGE_MAN	CHAR(2)	null	StringType()	2	FALSE
407	10000	ALT_DISCL_GRP_NEW	CHAR(8)	null	StringType()	8	FALSE
408	10000	ALT_DSCL_GRP_NEW_SDATE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
409	10000	ALT_DSCL_GRP_NEW_EDATE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
410	10000	MNA_ID	DECIMAL(5,0)	null	IntegerType()	5	FALSE
411	10000	MEMBER_NUM	CHAR(19)	null	StringType()	19	FALSE
412	10000	BRPT_SCORE01	DECIMAL(5,0)	null	IntegerType()	5	FALSE
413	10000	BRPT_SCORE02	DECIMAL(5,0)	null	IntegerType()	5	FALSE
414	10000	BRPT_SCORE03	DECIMAL(5,0)	null	IntegerType()	5	FALSE
415	10000	BRPT_SCORE04	DECIMAL(5,0)	null	IntegerType()	5	FALSE
416	10000	DATE_BRPT_SCORE_GEN	DECIMAL(7,0)	null	IntegerType()	7	FALSE
417	10000	CUSTOM_DATA_92	DECIMAL(9,0)	null	IntegerType()	9	FALSE
418	10000	CUSTOM_DATA_93	DECIMAL(9,0)	null	IntegerType()	9	FALSE
419	10000	TIME_AVAIL_CALC	DECIMAL(7,0)	null	IntegerType()	7	FALSE
420	10000	SUB_CVI_PROCESSING	CHAR(1)	null	StringType()	1	FALSE
421	10000	OPT_SET_DBT	CHAR(3)	null	StringType()	3	FALSE
422	10000	ACCOUNT_PROCESSING_TYPE	CHAR(1)	null	StringType()	1	FALSE
423	10000	STATC_BUREAU_DISPUTE	CHAR(2)	null	StringType()	2	FALSE
424	10000	FLOAT_PAY_OVERRIDE	CHAR(1)	null	StringType()	1	FALSE
425	10000	CREDIT_LMT_LAST_PAY_CALC	DECIMAL(11,0)	null	IntegerType()	11	FALSE
426	10000	LANGUAGE_CODE_BEGIN_CYCLE	CHAR(3)	null	StringType()	3	FALSE
427	10000	MULTI_CARD_NUM_IND	CHAR(1)	null	StringType()	1	FALSE
428	10000	STATC_MOC	CHAR(2)	null	StringType()	2	FALSE
429	10000	PHOTO_CARD_IND_MAINT	CHAR(1)	null	StringType()	1	FALSE
430	10000	DATE_LAST_STMT_REPRT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
431	10000	TLP_IND	DECIMAL(1,0)	null	IntegerType()	1	FALSE
432	10000	STATF_NEW_ACCT_TDY	CHAR(1)	null	StringType()	1	FALSE
433	10000	STATF_CLOS_RVOK_TDY	CHAR(1)	null	StringType()	1	FALSE
434	10000	STATC_RECENCY	CHAR(2)	null	StringType()	2	FALSE
435	10000	CUSTOM_CODE_CLIENT_NUM	CHAR(4)	null	StringType()	4	FALSE
436	10000	AUTH_RETURNED_MERCH_AMT	DECIMAL(13,2)	null	IntegerType()	13	FALSE
437	10000	DT_FIRST_DLQ	DECIMAL(7,0)	null	IntegerType()	7	FALSE
438	10000	AUTH_PAYMENT_AMT	DECIMAL(13,2)	null	IntegerType()	13	FALSE
439	10000	PREV_REGION_CODE	CHAR(3)	null	StringType()	3	FALSE
440	10000	CNCY_CODE	CHAR(3)	null	StringType()	3	FALSE
441	10000	STATC_TIERED_AUTH	CHAR(2)	null	StringType()	2	FALSE
442	10000	STATC_WATCH_DT_MAINT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
443	10000	OPT_SET_PROFITMAX	CHAR(3)	null	StringType()	3	FALSE
444	10000	FGN_EXCH_WAIVE_FLAG	CHAR(1)	null	StringType()	1	FALSE
445	10000	NBR_CYCLES_SUSPEND	DECIMAL(1,0)	null	IntegerType()	1	FALSE
446	10000	DATE_LST_PC_POSTED	DECIMAL(7,0)	null	IntegerType()	7	FALSE
447	10000	STATF_FRAUD_AUTH_EXCL	CHAR(1)	null	StringType()	1	FALSE
448	10000	BLOCKED_CARDS_CNT	DECIMAL(3,0)	null	IntegerType()	3	FALSE
449	10000	ALT_CLIENT_PRODUCT_CODE	CHAR(3)	null	StringType()	3	FALSE
450	10000	STATC_CURR_PD_AUTH_OVR	CHAR(1)	null	StringType()	1	FALSE
451	10000	STATF_PMAX_IE	CHAR(1)	null	StringType()	1	FALSE
452	10000	TNDM_AUTH_PROC_TIER_EDATE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
453	10000	DATE_LAST_PERM_CR_CHG	DECIMAL(7,0)	null	IntegerType()	7	FALSE
454	10000	ADDRESS_CODE_EMAIL	DECIMAL(2,0)	null	IntegerType()	2	FALSE
455	10000	STATC_DORMANT	CHAR(2)	null	StringType()	2	FALSE
456	10000	STATF_ADVANTAGE	CHAR(1)	null	StringType()	1	FALSE
457	10000	OPT_SET_BAL_XFER	CHAR(4)	null	StringType()	4	FALSE
458	10000	PROD_CHNG_OFFER_STATUS	CHAR(1)	null	StringType()	1	FALSE
459	10000	LAST_PROD_CNG_OFFER_CDE	CHAR(3)	null	StringType()	3	FALSE
460	10000	LAST_PROD_CNG_OFFER_DTE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
461	10000	CREDIT_LIMIT_SEQ_NUM	DECIMAL(3,0)	null	IntegerType()	3	FALSE
462	10000	OPT_SET_ANN_FEE	DECIMAL(4,0)	null	IntegerType()	4	FALSE
463	10000	OPT_SET_ACCT_FEE	DECIMAL(4,0)	null	IntegerType()	4	FALSE
464	10000	OPT_SET_TRANS_FEE	DECIMAL(4,0)	null	IntegerType()	4	FALSE
465	10000	TBAL_LEVEL_TERM_IND	CHAR(1)	null	StringType()	1	FALSE
466	10000	STATF_REFUND_BLOCK	CHAR(1)	null	StringType()	1	FALSE
467	10000	STOP_RECURRING_PYMTS	CHAR(1)	null	StringType()	1	FALSE
468	10000	DSCL_PRIVACY_POLICY_IND	CHAR(1)	null	StringType()	1	FALSE
469	10000	PREVIOUS_RECENCY	CHAR(2)	null	StringType()	2	FALSE
470	10000	STATF_ACCT_CYCLED_TODAY	CHAR(1)	null	StringType()	1	FALSE
471	10000	OPT_SET_CHIP_CARD_READR	DECIMAL(2,0)	null	IntegerType()	2	FALSE
472	10000	DELINQUENT_MAINT_USERID	CHAR(6)	null	StringType()	6	FALSE
473	10000	AMTC_EXPIRATION_DATE	DECIMAL(4,0)	null	IntegerType()	4	FALSE
474	10000	INACTIVE_FLAG	CHAR(1)	null	StringType()	1	FALSE
475	10000	APPLICATION_NUM	DECIMAL(12,0)	null	IntegerType()	12	FALSE
476	10000	APPLICATION_SUFFIX	DECIMAL(2,0)	null	IntegerType()	2	FALSE
477	10000	SEGMENT_LENGTH	DECIMAL(4,0)	null	IntegerType()	4	FALSE
478	10000	CLIENT_NUM	DECIMAL(4,0)	null	IntegerType()	4	FALSE
480	10000	APPLICATION_SUFFIX	DECIMAL(2,0)	null	IntegerType()	2	FALSE
481	10000	CONTACT_TYPE	CHAR(1)	null	StringType()	1	FALSE
482	10000	CONTACT_COUNTER	DECIMAL(3,0)	null	IntegerType()	3	FALSE
483	10000	APPLICATION_NUM	DECIMAL(12,0)	null	IntegerType()	12	FALSE
485	10000	PMT_STMT_INSERT_1	CHAR(1)	null	StringType()	1	FALSE
486	10000	PMT_STMT_INSERT_2	CHAR(1)	null	StringType()	1	FALSE
487	10000	PMT_STMT_INSERT_3	CHAR(1)	null	StringType()	1	FALSE
488	10000	PMT_STMT_INSERT_4	CHAR(1)	null	StringType()	1	FALSE
489	10000	PMT_STMT_INSERT_5	CHAR(1)	null	StringType()	1	FALSE
490	10000	TRIAD_SCORE_RAW	DECIMAL(3,0)	null	IntegerType()	3	FALSE
491	10000	TRIAD_SCORE_ALIGNED	DECIMAL(3,0)	null	IntegerType()	3	FALSE
