FileFieldId	FileId	FieldName	DataType	Validation	SparkColType	ColumnLength	Mandatory
492	10000	TRIAD_SCORE_CARD_ID	DECIMAL(3,0)	null	IntegerType()	3	FALSE
1	10001	AccountNo	varchar(19)	null	StringType()	19	FALSE
2	10001	CustomerID	varchar(25)	null	StringType()	25	FALSE
3	10001	PAYMENT_STATUS_CTD	CHAR(1)	null	StringType()	1	FALSE
4	10001	PAYMENT_TIMING_CTD	CHAR(1)	null	StringType()	1	FALSE
5	10001	COLLECTION_AGENCY	CHAR(6)	null	StringType()	6	FALSE
6	10001	BILL_STMT_AT_CYCLE	CHAR(1)	null	StringType()	1	FALSE
7	10001	PASTDUE_AT_CYCLE	CHAR(1)	null	StringType()	1	FALSE
8	10001	OVERLIMIT_AT_CYCLE	CHAR(1)	null	StringType()	1	FALSE
9	10001	FIX_PAYMENT_OPERATOR_ID	CHAR(6)	null	StringType()	6	FALSE
10	10001	PAY_WITHIN_FORCED_GRAC_PD	CHAR(1)	null	StringType()	1	FALSE
11	10001	CB_HISTORY_CHANGE_CTD_IND	CHAR(1)	null	StringType()	1	FALSE
12	10001	COFF_REINSTAT_OPERATOR_ID	CHAR(6)	null	StringType()	6	FALSE
13	10001	COFF_HOLD_OPERATOR_ID	CHAR(6)	null	StringType()	6	FALSE
14	10001	OVERLIMIT_CURR_CYCLE_IND	CHAR(1)	null	StringType()	1	FALSE
15	10001	REAGE_PAYMENT_COUNTER_IND	CHAR(1)	null	StringType()	1	FALSE
16	10001	ANN_STMT_LAST_DATE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
17	10001	REAGE_CONS_PAY_COUNTER	DECIMAL(3,0)	null	IntegerType()	3	FALSE
18	10001	NUM_COLL_FEES_BILLED_YTD	DECIMAL(5,0)	null	IntegerType()	5	FALSE
19	10001	AMT_COLL_FEE_BILLED_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
20	10001	NUM_STOP_FEES_BILLED_YTD	DECIMAL(5,0)	null	IntegerType()	5	FALSE
21	10001	AMT_STOP_FEE_BILLED_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
22	10001	AMT_LAST_FINANCE_CHARGE	DECIMAL(13,2)	null	IntegerType()	13	FALSE
23	10001	DATE_CHARGEOFF_REINSTATED	DECIMAL(7,0)	null	IntegerType()	7	FALSE
24	10001	AMT_LAST_FEE	DECIMAL(13,2)	null	IntegerType()	13	FALSE
25	10001	DATE_LAST_FEE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
26	10001	DATE_POTENTIAL_CHARGEOFF	DECIMAL(7,0)	null	IntegerType()	7	FALSE
27	10001	DATE_COFF_DELAYED_THRU	DECIMAL(7,0)	null	IntegerType()	7	FALSE
28	10001	AMT_CREDIT_BAL_REFUND	DECIMAL(13,2)	null	IntegerType()	13	FALSE
29	10001	DATE_CREDIT_BAL_REFUND	DECIMAL(7,0)	null	IntegerType()	7	FALSE
30	10001	AMT_LAST_ATM	DECIMAL(13,2)	null	IntegerType()	13	FALSE
31	10001	DATE_LAST_ATM	DECIMAL(7,0)	null	IntegerType()	7	FALSE
32	10001	SKIP_MIN_PAY	DECIMAL(13,2)	null	IntegerType()	13	FALSE
33	10001	BALANCE_CURRENT	DECIMAL(13,2)	null	IntegerType()	13	FALSE
34	10001	BALANCE_PREV_STATEMENT	DECIMAL(13,2)	null	IntegerType()	13	FALSE
35	10001	DATE_HIGH_BALANCE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
36	10001	BALANCE_HIGH_LTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
37	10001	OUT_MIN_PAYMENT_DUE	DECIMAL(13,2)	null	IntegerType()	13	FALSE
38	10001	DATE_FIRST_USE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
39	10001	DATE_PAYMENT_DUE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
40	10001	DATE_BEG_FIX_PAYMENT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
41	10001	DATE_END_FIX_PAYMENT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
42	10001	DATE_FIX_PAYMENT_TAKEN	DECIMAL(7,0)	null	IntegerType()	7	FALSE
43	10001	AMT_FIX_PAYMENT	DECIMAL(13,2)	null	IntegerType()	13	FALSE
44	10001	NUM_DEBIT_TRAN_MEMO	DECIMAL(7,0)	null	IntegerType()	7	FALSE
45	10001	AMT_DEBIT_TRAN_MEMO	DECIMAL(13,2)	null	IntegerType()	13	FALSE
46	10001	NUM_CREDIT_TRAN_MEMO	DECIMAL(7,0)	null	IntegerType()	7	FALSE
47	10001	AMT_CREDIT_TRAN_MEMO	DECIMAL(13,2)	null	IntegerType()	13	FALSE
48	10001	NUM_PAYMENT_TRAN_MEMO	DECIMAL(7,0)	null	IntegerType()	7	FALSE
49	10001	AMT_PAYMENT_TRAN_MEMO	DECIMAL(13,2)	null	IntegerType()	13	FALSE
50	10001	NUM_ACTIVE_DISPUTES_OUT	DECIMAL(3,0)	null	IntegerType()	3	FALSE
51	10001	AMT_ACTIVE_DISPUTES_OUT	DECIMAL(13,2)	null	IntegerType()	13	FALSE
52	10001	DATE_ASSIGNED_COLL_AGENCY	DECIMAL(7,0)	null	IntegerType()	7	FALSE
53	10001	CONS_BILL_CR_BALANCE	DECIMAL(3,0)	null	IntegerType()	3	FALSE
54	10001	PREPAYMENT_COUNTER	DECIMAL(1,0)	null	IntegerType()	1	FALSE
55	10001	DATE_NEXT_COMPUTE_MIN_PAY	DECIMAL(7,0)	null	IntegerType()	7	FALSE
56	10001	NUM_LTE_FEE_SINCE_LST_CUR	DECIMAL(5,0)	null	IntegerType()	5	FALSE
57	10001	NUM_OL_FEE_LST_W_IN_LIMIT	DECIMAL(5,0)	null	IntegerType()	5	FALSE
58	10001	DATE_NEXT_ANN_FEE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
59	10001	NEXT_PAYMENT_DATE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
60	10001	DATE_LAST_DISPUTE_ENTERED	DECIMAL(7,0)	null	IntegerType()	7	FALSE
61	10001	AMT_LAST_DISPUTE	DECIMAL(13,2)	null	IntegerType()	13	FALSE
62	10001	DATE_LAST_PAYMENT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
63	10001	AMT_LAST_PAYMENT	DECIMAL(13,2)	null	IntegerType()	13	FALSE
64	10001	DATE_LAST_PURCHASE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
65	10001	AMT_LAST_PURCHASE	DECIMAL(13,2)	null	IntegerType()	13	FALSE
66	10001	DATE_LAST_CASH	DECIMAL(7,0)	null	IntegerType()	7	FALSE
67	10001	AMT_LAST_CASH	DECIMAL(13,2)	null	IntegerType()	13	FALSE
68	10001	DATE_LAST_CREDIT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
69	10001	AMT_LAST_CREDIT	DECIMAL(13,2)	null	IntegerType()	13	FALSE
70	10001	DATE_LAST_ANN_FEE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
71	10001	AMT_LAST_ANN_FEE	DECIMAL(13,2)	null	IntegerType()	13	FALSE
72	10001	DATE_LAST_OD_PROT_XFR	DECIMAL(7,0)	null	IntegerType()	7	FALSE
73	10001	AMT_LAST_OD_PROT_XFR	DECIMAL(13,2)	null	IntegerType()	13	FALSE
74	10001	DATE_LAST_CONV_CHECK	DECIMAL(7,0)	null	IntegerType()	7	FALSE
75	10001	AMT_LAST_CONV_CHECK	DECIMAL(13,2)	null	IntegerType()	13	FALSE
76	10001	DATE_LAST_NSF_PAYMENT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
77	10001	AMT_LAST_NSF_PAYMENT	DECIMAL(13,2)	null	IntegerType()	13	FALSE
78	10001	DATE_LAST_SYS_GEN_TRANS	DECIMAL(7,0)	null	IntegerType()	7	FALSE
79	10001	AMT_LAST_SYS_GEN_TRANS	DECIMAL(13,2)	null	IntegerType()	13	FALSE
80	10001	DATE_LAST_DEBIT_ADJ	DECIMAL(7,0)	null	IntegerType()	7	FALSE
81	10001	AMT_LAST_DEBIT_ADJ	DECIMAL(13,2)	null	IntegerType()	13	FALSE
82	10001	DATE_LAST_CREDIT_ADJ	DECIMAL(7,0)	null	IntegerType()	7	FALSE
83	10001	AMT_LAST_CREDIT_ADJ	DECIMAL(13,2)	null	IntegerType()	13	FALSE
84	10001	AMT_LAST_AUTO_PAYMENT	DECIMAL(13,2)	null	IntegerType()	13	FALSE
85	10001	DATE_LAST_AUTO_PAYMENT	DECIMAL(7,0)	null	IntegerType()	7	FALSE
86	10001	DATE_LAST_FCHG	DECIMAL(7,0)	null	IntegerType()	7	FALSE
87	10001	DATE_LAST_PAID_BALANCE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
88	10001	DATE_LAST_SKIP_A_PAY	DECIMAL(7,0)	null	IntegerType()	7	FALSE
89	10001	NUM_PTP_BROKEN_YTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
90	10001	AMT_PTP_BROKEN_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
91	10001	NUM_PTP_BROKEN_PYE	DECIMAL(3,0)	null	IntegerType()	3	FALSE
92	10001	AMT_PTP_BROKEN_PYE	DECIMAL(13,2)	null	IntegerType()	13	FALSE
93	10001	NUM_PTP_BROKEN_LTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
94	10001	AMT_PTP_BROKEN_LTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
95	10001	NUM_PTP_KEPT_YTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
96	10001	AMT_PTP_KEPT_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
97	10001	NUM_PTP_KEPT_PYE	DECIMAL(3,0)	null	IntegerType()	3	FALSE
98	10001	AMT_PTP_KEPT_PYE	DECIMAL(13,2)	null	IntegerType()	13	FALSE
99	10001	NUM_PTP_KEPT_LTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
100	10001	AMT_PTP_KEPT_LTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
101	10001	NUM_PTP_PARTIAL_YTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
102	10001	AMT_PTP_PARTIAL_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
103	10001	NUM_PTP_PARTIAL_PYE	DECIMAL(3,0)	null	IntegerType()	3	FALSE
104	10001	AMT_PTP_PARTIAL_PYE	DECIMAL(13,2)	null	IntegerType()	13	FALSE
105	10001	NUM_PTP_PARTIAL_LTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
106	10001	AMT_PTP_PARTIAL_LTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
107	10001	NUM_PTP_DELETE_YTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
108	10001	AMT_PTP_DELETE_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
109	10001	NUM_PTP_DELETE_PYE	DECIMAL(3,0)	null	IntegerType()	3	FALSE
110	10001	AMT_PTP_DELETE_PYE	DECIMAL(13,2)	null	IntegerType()	13	FALSE
111	10001	NUM_PTP_DELETE_LTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
112	10001	AMT_PTP_DELETE_LTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
113	10001	NUM_DISPUTE_YTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
114	10001	AMT_DISPUTE_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
115	10001	NUM_DISPUTE_PYE	DECIMAL(3,0)	null	IntegerType()	3	FALSE
116	10001	AMT_DISPUTE_PYE	DECIMAL(13,2)	null	IntegerType()	13	FALSE
117	10001	NUM_DISPUTE_LTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
118	10001	AMT_DISPUTE_LTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
119	10001	NUM_DISPUTE_CUST_YTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
120	10001	AMT_DISPUTE_CUST_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
121	10001	NUM_DISPUTE_CUST_PYE	DECIMAL(3,0)	null	IntegerType()	3	FALSE
122	10001	AMT_DISPUTE_CUST_PYE	DECIMAL(13,2)	null	IntegerType()	13	FALSE
123	10001	NUM_DISPUTE_CUST_LTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
124	10001	AMT_DISPUTE_CUST_LTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
125	10001	NUM_DISPUTE_CLIENT_YTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
126	10001	AMT_DISPUTE_CLIENT_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
127	10001	NUM_DISPUTE_CLIENT_PYE	DECIMAL(3,0)	null	IntegerType()	3	FALSE
128	10001	AMT_DISPUTE_CLIENT_PYE	DECIMAL(13,2)	null	IntegerType()	13	FALSE
129	10001	NUM_DISPUTE_CLIENT_LTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
130	10001	AMT_DISPUTE_CLIENT_LTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
131	10001	NUM_PAYMENTS_YTD	DECIMAL(5,0)	null	IntegerType()	5	FALSE
132	10001	AMT_PAYMENTS_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
133	10001	NUM_PAYMENTS_PYE	DECIMAL(5,0)	null	IntegerType()	5	FALSE
134	10001	AMT_PAYMENTS_PYE	DECIMAL(13,2)	null	IntegerType()	13	FALSE
135	10001	NUM_PAYMENTS_LTD	DECIMAL(5,0)	null	IntegerType()	5	FALSE
136	10001	AMT_PAYMENTS_LTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
137	10001	NUM_PAYMENTS_CTD	DECIMAL(5,0)	null	IntegerType()	5	FALSE
138	10001	AMT_PAYMENTS_CTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
139	10001	AMT_FCHG_BILLED_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
140	10001	AMT_FCHG_BILLED_PYE	DECIMAL(13,2)	null	IntegerType()	13	FALSE
141	10001	AMT_FCHG_BILLED_LTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
142	10001	AMT_FCHG_PAID_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
143	10001	AMT_FCHG_PAID_PYE	DECIMAL(13,2)	null	IntegerType()	13	FALSE
144	10001	AMT_FCHG_PAID_LTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
145	10001	NUM_NSF_PAYMENTS_YTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
146	10001	AMT_NSF_PAYMENTS_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
147	10001	NUM_NSF_PAYMENTS_PYE	DECIMAL(3,0)	null	IntegerType()	3	FALSE
148	10001	AMT_NSF_PAYMENTS_PYE	DECIMAL(13,2)	null	IntegerType()	13	FALSE
149	10001	NUM_NSF_PAYMENTS_LTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
150	10001	AMT_NSF_PAYMENTS_LTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
151	10001	NUM_LIMIT_INCREASE_YTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
152	10001	AMT_LIMIT_INCREASE_YTD	DECIMAL(11,0)	null	IntegerType()	11	FALSE
153	10001	NUM_LIMIT_INCREASE_PYE	DECIMAL(3,0)	null	IntegerType()	3	FALSE
154	10001	AMT_LIMIT_INCREASE_PYE	DECIMAL(11,0)	null	IntegerType()	11	FALSE
155	10001	NUM_LIMIT_INCREASE_LTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
156	10001	AMT_LIMIT_INCREASE_LTD	DECIMAL(11,0)	null	IntegerType()	11	FALSE
157	10001	NUM_LIMIT_DECREASE_YTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
158	10001	AMT_LIMIT_DECREASE_YTD	DECIMAL(11,0)	null	IntegerType()	11	FALSE
159	10001	NUM_LIMIT_DECREASE_PYE	DECIMAL(3,0)	null	IntegerType()	3	FALSE
160	10001	AMT_LIMIT_DECREASE_PYE	DECIMAL(11,0)	null	IntegerType()	11	FALSE
161	10001	NUM_LIMIT_DECREASE_LTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
162	10001	AMT_LIMIT_DECREASE_LTD	DECIMAL(11,0)	null	IntegerType()	11	FALSE
163	10001	NUM_PURCHASES_YTD	DECIMAL(7,0)	null	IntegerType()	7	FALSE
164	10001	AMT_PURCHASES_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
165	10001	NUM_PURCHASES_LTD	DECIMAL(7,0)	null	IntegerType()	7	FALSE
166	10001	AMT_PURCHASES_LTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
167	10001	NUM_CASH_YTD	DECIMAL(7,0)	null	IntegerType()	7	FALSE
168	10001	AMT_CASH_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
169	10001	NUM_CASH_LTD	DECIMAL(7,0)	null	IntegerType()	7	FALSE
170	10001	AMT_CASH_LTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
171	10001	NUM_CONV_CHECKS_YTD	DECIMAL(5,0)	null	IntegerType()	5	FALSE
172	10001	AMT_CONV_CHECKS_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
173	10001	NUM_CONV_CHECKS_LTD	DECIMAL(5,0)	null	IntegerType()	5	FALSE
174	10001	AMT_CONV_CHECKS_LTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
175	10001	NUM_CREDITS_YTD	DECIMAL(5,0)	null	IntegerType()	5	FALSE
176	10001	AMT_CREDITS_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
177	10001	NUM_CREDITS_LTD	DECIMAL(5,0)	null	IntegerType()	5	FALSE
178	10001	AMT_CREDITS_LTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
179	10001	FUTURE_PAYMENT_COUNTER	DECIMAL(3,0)	null	IntegerType()	3	FALSE
180	10001	ACCT_IN_BAL_IND	CHAR(1)	null	StringType()	1	FALSE
181	10001	NUM_LATE_FEES_BILLED_YTD	DECIMAL(5,0)	null	IntegerType()	5	FALSE
182	10001	NUM_OL_FEES_BILLED_YTD	DECIMAL(5,0)	null	IntegerType()	5	FALSE
183	10001	AMT_OL_FEES_BILLED_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
184	10001	AMT_LATEFEE_BILLED_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
185	10001	AMT_LATEFEE_PAID_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
186	10001	NUM_MISC_DEBITS_CTD	DECIMAL(5,0)	null	IntegerType()	5	FALSE
187	10001	AMT_MISC_DEBITS_CTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
188	10001	NUM_MISC_CREDITS_CTD	DECIMAL(5,0)	null	IntegerType()	5	FALSE
189	10001	AMT_MISC_CREDITS_CTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
190	10001	AMT_NSF_PAYMENTS_CTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
191	10001	NUM_NSF_PAYMENTS_CTD	DECIMAL(3,0)	null	IntegerType()	3	FALSE
192	10001	CHGS_CONS_IN_MIN_FCHG_CTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
193	10001	CHGS_CONSIDERED_FCHG_CTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
194	10001	AMT_CSHADV_SBJ_FR_FEE_CTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
195	10001	GEN_ANN_STMT_IND	CHAR(1)	null	StringType()	1	FALSE
196	10001	AMT_BKDT_CTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
197	10001	DATE_POST_FIRST_USE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
198	10001	PRENOTE_ACCT_WAIVE	CHAR(1)	null	StringType()	1	FALSE
199	10001	DATE_LAST_FLOAT_PAY	DECIMAL(7,0)	null	IntegerType()	7	FALSE
200	10001	AMF_OVR_REAS_DSPLY	CHAR(2)	null	StringType()	2	FALSE
201	10001	HIGH_BAL_SINCE_PIF	DECIMAL(13,2)	null	IntegerType()	13	FALSE
202	10001	DATE_HIGH_BAL_PIF	DECIMAL(7,0)	null	IntegerType()	7	FALSE
203	10001	NEXT_TLP_EXPIRATION_DATE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
204	10001	TLP_LAST_NUM	DECIMAL(5,0)	null	IntegerType()	5	FALSE
205	10001	BALANCE_AT_BANKRUPTCY	DECIMAL(13,2)	null	IntegerType()	13	FALSE
206	10001	AMT_NON_NSF_PMT_REV_CTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
207	10001	SYS_GEN_LATE_FEE_FLAG	CHAR(1)	null	StringType()	1	FALSE
208	10001	COLL_IND	CHAR(1)	null	StringType()	1	FALSE
209	10001	AUTOP_EARLY_DUE_DATE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
210	10001	WAIVE_LATE_FEE_MONTHS	DECIMAL(3,0)	null	IntegerType()	3	FALSE
211	10001	WAIVE_FCHG_MONTHS	DECIMAL(3,0)	null	IntegerType()	3	FALSE
212	10001	WAIVE_FX_ADJ_MONTHS	DECIMAL(3,0)	null	IntegerType()	3	FALSE
213	10001	SCO_MSG_SUPP_IND	CHAR(1)	null	StringType()	1	FALSE
214	10001	CA_LAW_TOTAL_MONTHS	DECIMAL(5,0)	null	IntegerType()	5	FALSE
215	10001	CA_LAW_DATE_LAST_CALC	DECIMAL(7,0)	null	IntegerType()	7	FALSE
216	10001	CA_LAW_TOTAL_AMT	DECIMAL(13,2)	null	IntegerType()	13	FALSE
217	10001	CA_LAW_TOTAL_FINC_AMT	DECIMAL(13,2)	null	IntegerType()	13	FALSE
218	10001	MTHS_CONSECUTIVE_MIN_PAY	DECIMAL(2,0)	null	IntegerType()	2	FALSE
219	10001	CA_LAW_CALC_PAYOFF	CHAR(1)	null	StringType()	1	FALSE
220	10001	PAY_REQ_MET_DATE	DECIMAL(7,0)	null	IntegerType()	7	FALSE
221	10001	RES_LAST_PAYMENT_TYPE	DECIMAL(1,0)	null	IntegerType()	1	FALSE
222	10001	RES_NON_MAIL_PAY_COUNT	DECIMAL(2,0)	null	IntegerType()	2	FALSE
223	10001	RES_INDICATOR	CHAR(1)	null	StringType()	1	FALSE
224	10001	DATE_FIRST_AWARD_CASH	DECIMAL(7,0)	null	IntegerType()	7	FALSE
225	10001	AMT_FIRST_AWARD_CASH	DECIMAL(13,2)	null	IntegerType()	13	FALSE
226	10001	DATE_FIRST_AWARD_PURCH	DECIMAL(7,0)	null	IntegerType()	7	FALSE
227	10001	AMT_FIRST_AWARD_PURCH	DECIMAL(13,2)	null	IntegerType()	13	FALSE
228	10001	AMT_FEES_BILLED_YTD	DECIMAL(13,2)	null	IntegerType()	13	FALSE
229	10001	AMT_TRANS_PREV_POSTED	DECIMAL(13,2)	null	IntegerType()	13	FALSE
230	10001	RETURN_CHECK_FEE	DECIMAL(2,0)	null	IntegerType()	2	FALSE
231	10001	PAID_IN_FULL_CYCLE_IND	CHAR(1)	null	StringType()	1	FALSE
232	10001	SEGMENT_LENGTH	DECIMAL(4,0)	null	IntegerType()	4	FALSE
233	10001	EBPP_VENDOR_ID	CHAR(2)	null	StringType()	2	FALSE
234	10001	EBPP_OPTION_ID	CHAR(2)	null	StringType()	2	FALSE
